0: blank
3: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/cq_dispatch_subordinate/9219769221796473556//ncrisc/ncrisc.elf
2: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/cq_dispatch/1350901572177665127//brisc/brisc.elf
1: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/cq_prefetch/9932906022773384435//brisc/brisc.elf
4: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/cq_dispatch_subordinate_compute/14610462996318799847//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/cq_dispatch_subordinate_compute/14610462996318799847//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/cq_dispatch_subordinate_compute/14610462996318799847//trisc2/trisc2.elf
6: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/cq_realtime_profiler_push/13176696328981625113//ncrisc/ncrisc.elf
5: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/cq_realtime_profiler/12229891086860039953//brisc/brisc.elf
7: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/read_kernel/16838904162579136562//ncrisc/ncrisc.elf
8: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/write_kernel/10821869822159709782//brisc/brisc.elf
9: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_unary_unpad_dims_interleaved_start_id/17814343633648732337//ncrisc/ncrisc.elf
10: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/writer_unary_interleaved_start_id/14267676655097108111//brisc/brisc.elf
11: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_reshape_tiled/7010750971392998786//ncrisc/ncrisc.elf
12: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/writer_reshape_tiled/11522535582522239443//brisc/brisc.elf
14: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/writer_reshape_tiled/11522535582522239443//brisc/brisc.elf
13: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_reshape_tiled/7010750971392998786//ncrisc/ncrisc.elf
15: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_interleaved_no_bcast/3594945497395497514//ncrisc/ncrisc.elf
16: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/writer_interleaved_no_bcast/173587138919653968//brisc/brisc.elf
17: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/eltwise_binary_sfpu_no_bcast/1534663375735225611//trisc0/trisc0.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/eltwise_binary_sfpu_no_bcast/1534663375735225611//trisc1/trisc1.elf:/home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/eltwise_binary_sfpu_no_bcast/1534663375735225611//trisc2/trisc2.elf
18: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/reader_unary_transpose_wh_interleaved_start_id/13270345474654168537//ncrisc/ncrisc.elf
19: /home/tang/.cache/tt-metal-cache/12776059121399491498/kernels/writer_unary_interleaved_start_id/4283470765090542676//brisc/brisc.elf
